dataset,reported_as,noise_type,noise_rate,graph_beta,seed,method,review_budget,topk_recall,precision
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.74,0.760343087790111,0.999447330606831
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.76,0.780861083081063,0.9994618447960392
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.78,0.8014631685166499,0.9994756711409396
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.8,0.8219811638076018,0.9994887525562373
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.8200000000000001,0.8425832492431887,0.9995012468827931
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.8400000000000001,0.8631853346787757,0.9995131450827653
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.86,0.8837033299697276,0.9995244435990108
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.88,0.9042213252606794,0.9995352295965793
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.9,0.9248234106962664,0.9995455784785967
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.92,0.9453414059872183,0.9995554370054237
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.9400000000000001,0.9659434914228052,0.9995649147232858
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.9600000000000001,0.9865455768583922,0.9995739967623753
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,0.98,1.0,0.9925715716551206
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Graph-CoLD,1.0,1.0,0.972760736196319
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.02,0.020602085435586948,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.04,0.041120080726538846,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.06,0.0617221661621258,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.08,0.08215607130844264,0.9989775051124744
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.1,0.1027581567440296,0.9991823385118561
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.12000000000000001,0.12336024217961655,0.9993188010899182
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.13999999999999999,0.1437941473259334,0.9988317757009346
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.16,0.1643121426168853,0.9989775051124744
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.18,0.18491422805247226,0.9990913221263062
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.19999999999999998,0.20543222334342415,0.9991820040899796
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.22,0.2260343087790111,0.9992565055762082
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.24,0.246552304069963,0.9993183367416496
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.26,0.2671543895055499,0.9993708713431897
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.28,0.2877564749411369,0.9994158878504673
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.30000000000000004,0.3082744702320888,0.9994547437295529
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.32,0.3287924655230407,0.9994887525562373
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.34,0.34939455095862765,0.9995188838104402
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.36000000000000004,0.3699966363942146,0.9995456610631531
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.38,0.3905146316851665,0.9995695221696083
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.4,0.4110326269761184,0.9995910020449897
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.42000000000000004,0.43163471241170537,0.9996105160662123
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.44,0.45215270770265725,0.9996281836772635
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.46,0.4727547931382442,0.9996443812233285
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.48000000000000004,0.4932727884291961,0.999488839666042
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.5,0.513790783720148,0.9995092425977425
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.52,0.5343087790110999,0.9995280792826805
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.54,0.5549108644466868,0.9995455922447744
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.56,0.5755129498822737,0.9995618519059442
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.5800000000000001,0.5960309451732257,0.9995769285009166
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.6,0.6165489404641776,0.9995910020449897
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.62,0.6371510258997646,0.9996042216358839
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.64,0.6576690211907165,0.9996165644171779
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.66,0.6782711066263034,0.9996282067170653
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.68,0.6987891019172553,0.9996391194514616
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.7000000000000001,0.7193911873528422,0.9996494508062631
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.7200000000000001,0.7399932727884292,0.9996592070884925
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.74,0.7605112680793811,0.9996683983640986
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.76,0.781029263370333,0.9996771068776235
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.78,0.8016313488059199,0.9996854026845637
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.8,0.8221493440968718,0.9996932515337423
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.8200000000000001,0.8427514295324589,0.9997007481296758
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.8400000000000001,0.8633535149680458,0.9997078870496592
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.86,0.8838715102589977,0.9997146661594065
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.88,0.9043895055499496,0.9997211377579476
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.9,0.9249915909855365,0.999727347087158
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.92,0.9455095862764884,0.9997332622032542
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.9400000000000001,0.9661116717120753,0.9997389488339714
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.9600000000000001,0.9867137571476623,0.9997443980574252
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,0.98,1.0,0.9925715716551206
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,CoLD,1.0,1.0,0.972760736196319
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.02,0.020602085435586948,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.04,0.041120080726538846,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.06,0.0617221661621258,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.08,0.08215607130844264,0.9989775051124744
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.1,0.1027581567440296,0.9991823385118561
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.12000000000000001,0.12336024217961655,0.9993188010899182
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.13999999999999999,0.14387823747056844,0.9994158878504673
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.16,0.16439623276152035,0.9994887525562373
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.18,0.1849983181971073,0.9995456610631531
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.19999999999999998,0.2055163134880592,0.9995910020449897
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.22,0.22611839892364616,0.9996282527881041
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.24,0.24663639421459804,0.9996591683708248
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.26,0.267238479650185,0.9996854356715948
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.28,0.28784056508577194,0.9997079439252337
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.30000000000000004,0.3083585603767238,0.9997273718647764
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.32,0.32887655566767576,0.9997443762781186
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.34,0.3494786411032627,0.9997594419052201
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.36000000000000004,0.37008072653884966,0.9997728305315765
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.38,0.39059872182980154,0.9997847610848042
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.4,0.4111167171207534,0.9997955010224949
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.42000000000000004,0.4317188025563404,0.9998052580331062
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.44,0.4522367978472923,0.9998140918386317
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.46,0.47283888328287926,0.9998221906116643
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.48000000000000004,0.4934409687184662,0.999829613222014
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.5,0.5139589640094181,0.9998364141992475
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.52,0.53447695930037,0.9998426930942268
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.54,0.5550790447359569,0.9998485307482581
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.56,0.5756811301715439,0.9998539506353147
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.5800000000000001,0.5961991254624958,0.9998589761669722
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.6,0.6167171207534476,0.9998636673483299
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.62,0.6373192061890346,0.999868073878628
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.64,0.6578372014799866,0.9998721881390593
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.66,0.6784392869155735,0.9998760689056885
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.68,0.6989572822065254,0.9998797064838205
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.7000000000000001,0.7195593676421124,0.9998831502687544
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.7200000000000001,0.7401614530776993,0.9998864023628309
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.74,0.7606794483686512,0.9998894661213662
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.76,0.7811974436596031,0.9998923689592079
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.78,0.80179952909519,0.9998951342281879
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.8,0.8223175243861419,0.9998977505112474
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.8200000000000001,0.8429196098217289,0.9999002493765586
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.8400000000000001,0.8635216952573158,0.999902629016553
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.86,0.8840396905482677,0.9999048887198022
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.88,0.9045576858392197,0.9999070459193159
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.9,0.9251597712748066,0.9999091156957194
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.92,0.9456777665657585,0.9999110874010847
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.9400000000000001,0.9662798520013455,0.9999129829446571
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.9600000000000001,0.9868819374369324,0.9999147993524751
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,0.98,1.0,0.9925715716551206
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,ablation_hard,1.0,1.0,0.972760736196319
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.02,0.020602085435586948,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.04,0.041120080726538846,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.06,0.0617221661621258,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.08,0.08224016145307769,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.1,0.10284224688866465,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.12000000000000001,0.1234443323242516,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.13999999999999999,0.1439623276152035,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.16,0.16448032290615539,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.18,0.18508240834174236,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.19999999999999998,0.20560040363269425,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.22,0.2262024890682812,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.24,0.2467204843592331,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.26,0.26732256979482005,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.28,0.287924655230407,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.30000000000000004,0.3084426505213589,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.32,0.32896064581231077,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.34,0.3495627312478978,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.36000000000000004,0.3701648166834847,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.38,0.3906828119744366,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.4,0.4112008072653885,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.42000000000000004,0.43180289270097544,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.44,0.4523208879919273,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.46,0.47292297342751427,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.48000000000000004,0.4935250588631012,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.5,0.5140430541540532,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.52,0.534561049445005,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.54,0.555163134880592,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.56,0.5757652203161789,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.5800000000000001,0.5962832156071308,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.6,0.6168012108980827,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.62,0.6374032963336697,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.64,0.6579212916246215,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.66,0.6785233770602086,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.68,0.6990413723511605,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.7000000000000001,0.7196434577867474,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.7200000000000001,0.7402455432223344,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.74,0.7607635385132863,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.76,0.7812815338042381,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.78,0.8018836192398251,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.8,0.822401614530777,1.0
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.8200000000000001,0.8429196098217289,0.9999002493765586
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.8400000000000001,0.8635216952573158,0.999902629016553
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.86,0.8840396905482677,0.9999048887198022
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.88,0.9043054154053145,0.9996281836772635
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.9,0.9244029599730912,0.9990911569571935
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.92,0.9446686848301379,0.9988441362141015
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.9400000000000001,0.9646821392532795,0.998259658893143
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.9600000000000001,0.9828456104944501,0.9958251682712789
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,0.98,0.9915068953918601,0.9841415574659879
cesnet_tls_year22,CESNET-TLS-Year22,asymmetric,0.4,none,0,Confident-Learning,1.0,1.0,0.972760736196319
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.02,0.020602085435586948,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.04,0.041120080726538846,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.06,0.0617221661621258,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.08,0.08224016145307769,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.1,0.10284224688866465,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.12000000000000001,0.1234443323242516,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.13999999999999999,0.1439623276152035,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.16,0.16448032290615539,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.18,0.18508240834174236,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.19999999999999998,0.20560040363269425,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.22,0.2262024890682812,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.24,0.2467204843592331,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.26,0.26732256979482005,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.28,0.287924655230407,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.30000000000000004,0.3084426505213589,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.32,0.32896064581231077,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.34,0.3495627312478978,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.36000000000000004,0.3701648166834847,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.38,0.3906828119744366,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.4,0.4112008072653885,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.42000000000000004,0.43180289270097544,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.44,0.4523208879919273,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.46,0.47292297342751427,1.0
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.48000000000000004,0.4934409687184662,0.999829613222014
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.5,0.513874873864783,0.999672828398495
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.52,0.5343928691557349,0.9996853861884537
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.54,0.5549949545913219,0.9996970614965162
cesnet_tls_year22,CESNET-TLS-Year22,graph_consistency,0.4,0.6,0,Graph-CoLD,0.56,0.5755129498822737,0.9995618519059442
